"relative_path","size_bytes","sha256"
"HMM/03_shuffle_control/results/full_fit/subject_02/transition_matrix.csv","236","95b37fccd776e3b0ba8fc6423cfa3690029e3e7b51039f15c0ae988ba752cffd"
"HMM/03_shuffle_control/results/full_fit/subject_02/trial_posteriors.csv","4444690","6e67c07283d7c243647434c29dd904be872c8fe19dd0c16ee9296fab1694ceb2"
"HMM/03_shuffle_control/results/full_fit/subject_02/trial_predictions.csv","4444690","6e67c07283d7c243647434c29dd904be872c8fe19dd0c16ee9296fab1694ceb2"
"HMM/03_shuffle_control/results/full_fit/subject_03/log_likelihood_history.csv","3046","eb90329a728b65b849d2472c404a4f4ab88663810fe8481c3546865e47592aef"
"HMM/03_shuffle_control/results/full_fit/subject_03/parameters.json","693","9359c5977785d33d73dac46edac8273e86086f89d5e3e3d78aecdceb8273ffd1"
"HMM/03_shuffle_control/results/full_fit/subject_03/transition_matrix.csv","238","16884a581e5cf5ef16492ce256b16c13ed4665e96a69c8646bfda971a5781e07"
"HMM/03_shuffle_control/results/full_fit/subject_03/trial_posteriors.csv","5449061","5e989449fac1a41ca460c5d40008ad76df6942c4864faebc027d501b5b916c35"
"HMM/03_shuffle_control/results/full_fit/subject_03/trial_predictions.csv","5449061","5e989449fac1a41ca460c5d40008ad76df6942c4864faebc027d501b5b916c35"
"HMM/03_shuffle_control/results/full_fit/subject_04/log_likelihood_history.csv","3098","fc96237780cf426893e6068604bbfcca3fc13e775fec30544a6bd99569361d3b"
"HMM/03_shuffle_control/results/full_fit/subject_04/parameters.json","693","4cbdd606037b1b3f841a0068413558a6c0cd194379c888d28b2996070cbb1650"
"HMM/03_shuffle_control/results/full_fit/subject_04/transition_matrix.csv","239","5eb29b049828ed5d0db8210f684933e94bca614d05f2fd047e570001b00e3e26"
"HMM/03_shuffle_control/results/full_fit/subject_04/trial_posteriors.csv","2717414","47455fefdd33b411c04ee7b5db5a4556f4f05c499da5c695eb64c600ceb879a5"
"HMM/03_shuffle_control/results/full_fit/subject_04/trial_predictions.csv","2717414","47455fefdd33b411c04ee7b5db5a4556f4f05c499da5c695eb64c600ceb879a5"
"HMM/03_shuffle_control/results/full_fit/subject_05/log_likelihood_history.csv","6327","ce82eff9ee6b8e69f76452590db769f3721852fc404caf9a58a8a330fbf95731"
"HMM/03_shuffle_control/results/full_fit/subject_05/parameters.json","689","775ebf0b51e74b5c63a99a84239d7a0a4656bf7d22bea92a99d1e4ab927eabbf"
"HMM/03_shuffle_control/results/full_fit/subject_05/transition_matrix.csv","240","12bb2349e2ff142115f10ce968aff1e053d9c177d32e20dfbf59b89cbf4bf3a9"
"HMM/03_shuffle_control/results/full_fit/subject_05/trial_posteriors.csv","3424012","1c593a4ba602427aa19a0f4dfa9939f2531c4634617cd09678aed4f248ad581e"
"HMM/03_shuffle_control/results/full_fit/subject_05/trial_predictions.csv","3424012","1c593a4ba602427aa19a0f4dfa9939f2531c4634617cd09678aed4f248ad581e"
"HMM/03_shuffle_control/results/full_fit/subject_06/log_likelihood_history.csv","4743","2b1aa5b80d56e360f27429645dee7fc26dd3a32557a2591879bb0ba0ae8364bb"
"HMM/03_shuffle_control/results/full_fit/subject_06/parameters.json","683","3a412d009751274d05fcddcb17fe8e2c841dad74d1a2ac5d5632ced9e4b4cbe4"
"HMM/03_shuffle_control/results/full_fit/subject_06/transition_matrix.csv","238","5c1b825a21d355ac00599e56e7015103ab5d0c14b5f3e4eb9a85226afba40e19"
"HMM/03_shuffle_control/results/full_fit/subject_06/trial_posteriors.csv","4562664","3e893bcfd5eb4c6db5dddf5cd867ba159b017bb3f030cc75473430c50871a59d"
"HMM/03_shuffle_control/results/full_fit/subject_06/trial_predictions.csv","4562664","3e893bcfd5eb4c6db5dddf5cd867ba159b017bb3f030cc75473430c50871a59d"
"HMM/03_shuffle_control/results/full_fit/subject_07/log_likelihood_history.csv","3401","7c2d46224d2aaa87f5d5b106f36ebd3bd8100e9035f26b5d511b88f3291a5c2a"
"HMM/03_shuffle_control/results/full_fit/subject_07/parameters.json","694","5c70d3dc22c37a53d843c550f2893e84cb3a42e58473b45187e96b632e8ae060"
"HMM/03_shuffle_control/results/full_fit/subject_07/transition_matrix.csv","237","f479a94c598a1a907edb4dc49033c1bd2ea407051a6fed73965a807307812545"
"HMM/03_shuffle_control/results/full_fit/subject_07/trial_posteriors.csv","3413137","e9a0df13f3999f2c7786dd07842feec80e2580dff5645a71f4af576fd110a352"
"HMM/03_shuffle_control/results/full_fit/subject_07/trial_predictions.csv","3413137","e9a0df13f3999f2c7786dd07842feec80e2580dff5645a71f4af576fd110a352"
"HMM/03_shuffle_control/results/full_fit/subject_08/log_likelihood_history.csv","5896","87ccdd5c604aabff36412702483642cabd389f9fa54bd364bd248d288098d7c0"
"HMM/03_shuffle_control/results/full_fit/subject_08/parameters.json","690","c21fab33b5a3e94f139c94efee9187b0090ab90d7066d835392dd84a5e894edb"
"HMM/03_shuffle_control/results/full_fit/subject_08/transition_matrix.csv","234","dc145b139cd9e922cd6c098206258e691fc9ff5b4e1585c42c3f813e9f9eef73"
"HMM/03_shuffle_control/results/full_fit/subject_08/trial_posteriors.csv","3394628","e82700c6f772f0b9b4db34f215434899101d25528cfc7649f67e2c7643eee292"
"HMM/03_shuffle_control/results/full_fit/subject_08/trial_predictions.csv","3394628","e82700c6f772f0b9b4db34f215434899101d25528cfc7649f67e2c7643eee292"
"HMM/03_shuffle_control/results/full_fit/subject_09/log_likelihood_history.csv","7118","fffd1a923edbcb53e569831eb0a72d08ff638523464205aed9e5f22da8fd541e"
"HMM/03_shuffle_control/results/full_fit/subject_09/parameters.json","690","3ccf075e611102e8985e932be3d57e6c792f088940be6ae5432e23025d3b32b3"
"HMM/03_shuffle_control/results/full_fit/subject_09/transition_matrix.csv","232","0b8522fb99ca4813cacf197487b67f730c5e40dafcde638683b080a5b97a107f"
"HMM/03_shuffle_control/results/full_fit/subject_09/trial_posteriors.csv","5216760","598f104fa7ef56ed6c99b3f334e166c1758e0f4a5954f6e57cfc911a228f7de8"
"HMM/03_shuffle_control/results/full_fit/subject_09/trial_predictions.csv","5216760","598f104fa7ef56ed6c99b3f334e166c1758e0f4a5954f6e57cfc911a228f7de8"
"HMM/03_shuffle_control/results/full_fit/subject_10/log_likelihood_history.csv","7127","eabc64ab5782e647dd3f3c716cc7ca4e2ab0ac3992f01c3232ca4bc5cb343bde"
"HMM/03_shuffle_control/results/full_fit/subject_10/parameters.json","691","9511e7bbcb6228a3319953566871fefd50b62563bb0db5a9843dc5efd230bb56"
"HMM/03_shuffle_control/results/full_fit/subject_10/transition_matrix.csv","235","073de2def459d624b489cc7c54d0164a2a85e886ac8415f76f2078e6d183ec10"
"HMM/03_shuffle_control/results/full_fit/subject_10/trial_posteriors.csv","3630938","a65abdac2292dbde93eea79fa451c3c167bdf69986562c26970797d1b165e8d1"
"HMM/03_shuffle_control/results/full_fit/subject_10/trial_predictions.csv","3630938","a65abdac2292dbde93eea79fa451c3c167bdf69986562c26970797d1b165e8d1"
"HMM/03_shuffle_control/results/full_fit/subject_11/log_likelihood_history.csv","2458","d1b1d44355fae48165f263d661c89946b47525dc7d4fab4cc524b698d4140e64"
"HMM/03_shuffle_control/results/full_fit/subject_11/parameters.json","697","7db222a874c84cce1b21e306b7b33db421e2d5ee12825d11afe90267b3b9ba00"
"HMM/03_shuffle_control/results/full_fit/subject_11/transition_matrix.csv","240","6e3507133ff27464d5f8906268630bc2762e214aaaa6d1a2dfb0f3ea4ef4daac"
"HMM/03_shuffle_control/results/full_fit/subject_11/trial_posteriors.csv","3951572","9f2fa2fa7cae5238794609b23d3402db7249d2d0127a91c037b1748774c98a91"
"HMM/03_shuffle_control/results/full_fit/subject_11/trial_predictions.csv","3951572","9f2fa2fa7cae5238794609b23d3402db7249d2d0127a91c037b1748774c98a91"
"HMM/03_shuffle_control/results/full_fit/subject_12/log_likelihood_history.csv","2014","bdf6ec90032f11903b12f0fdce09ff54db2838737ff2f635db51eb948a81b264"
"HMM/03_shuffle_control/results/full_fit/subject_12/parameters.json","689","f1f18590f0a6a152fffdc41d77566bee1ed00bf2a8302f8b940c3fb9b00e36b9"
"HMM/03_shuffle_control/results/full_fit/subject_12/transition_matrix.csv","234","de6259a5dd736d5c5519bd49942be09d1b1a845aff64b64949373d05a3dbafe8"
"HMM/03_shuffle_control/results/full_fit/subject_12/trial_posteriors.csv","3905264","13fdd62f58455bcb4be62545a7aae4ac41df9b190fb3a78f610c0e62b26c63e1"
"HMM/03_shuffle_control/results/full_fit/subject_12/trial_predictions.csv","3905264","13fdd62f58455bcb4be62545a7aae4ac41df9b190fb3a78f610c0e62b26c63e1"
"HMM/03_shuffle_control/results/heldout/all_subject_4fold_predictions_original.csv","51199414","9adbbb193cef932a3a435db6d1c4fbb619e2021329b7017ce2a81fc5eb18442c"
"HMM/03_shuffle_control/results/heldout/all_subject_4fold_predictions_shuffled.csv","51884823","21748d8c777df51df8522f1cbb50e1fd97c92ecb53f246ca8b2a8daad85ecf6b"
"HMM/03_shuffle_control/results/heldout/failed_folds.csv","58","16ca1700c24498085c300dfac1399b3f53058d116283bb3b45e8b1e416547e1a"
"HMM/03_shuffle_control/results/heldout/fold_level_results.csv","70792","5a5e496c960f87b09fc1f3296b49e255cb642bb732eb173c1d4df5ee5b4b3349"
"HMM/03_shuffle_control/results/heldout/original_vs_shuffled_heldout_comparison.csv","1809","5f9c00f7c76b00ff12fb2aaee4251006b310796046bc752e1df1938e68df3e10"
"HMM/03_shuffle_control/results/heldout/subject_level_heldout_summary.csv","4184","34b2ef5624d6c5a201008ec007140254904c16b68e89cbf91a1c9db89714e9a0"
"HMM/04_viterbi_trajectory/code/build_viterbi_trajectories.py","6825","e6543337de7e13a1d998c9a5b62c9b9609df50db4ade937ec04d511f1fe903f7"
"HMM/04_viterbi_trajectory/README.md","860","36995a2bc4d920bd21f2107ef750d53530a97af2cc3d03e0d5c9d459967ea858"
"HMM/04_viterbi_trajectory/results/all_subjects_viterbi_states.csv","11939171","5047f214f7806a43d7490d1c178bbc035b64789d0f784c95ce96f5dce15568e1"
"HMM/04_viterbi_trajectory/results/all_subjects_viterbi_trajectories.svg","399331","7ff2f6c75e47ddec9246cf309a8b97045049325a1f55745b528c2f5855f31a49"
"HMM/04_viterbi_trajectory/results/manifest.csv","141","a37769a1810d9580279ba07729df589904f22a35c2ebf63c29787b8f4fae0fa9"
"HMM/04_viterbi_trajectory/results/reproduced/all_subjects_viterbi_states.csv","11939171","5047f214f7806a43d7490d1c178bbc035b64789d0f784c95ce96f5dce15568e1"
"HMM/04_viterbi_trajectory/results/reproduced/all_subjects_viterbi_trajectories.svg","399331","7ff2f6c75e47ddec9246cf309a8b97045049325a1f55745b528c2f5855f31a49"
"HMM/04_viterbi_trajectory/results/reproduced/manifest.csv","141","a37769a1810d9580279ba07729df589904f22a35c2ebf63c29787b8f4fae0fa9"
"HMM/04_viterbi_trajectory/results/reproduced/viterbi_state_summary_by_subject.csv","1466","2180c5bb55aed43f1ce45082963d12ef3bd5a491c1544831daa99e11987e0afe"
"HMM/04_viterbi_trajectory/results/viterbi_state_summary_by_subject.csv","1466","2180c5bb55aed43f1ce45082963d12ef3bd5a491c1544831daa99e11987e0afe"
"HMM/README.md","971","00064b90c19a0274f46a9923fb6e78b940900ff019ed50e14b9293557328dbd8"
"hybrid/01_random_fourfold/code/04_block_plus_markov.ipynb","11883","856c5835a2069d306a96164f66ac3b025218a8926c066740d804a0b7549511b6"
"hybrid/01_random_fourfold/README.md","1194","29ff1206b995f87c8620b0bce659aefe1a5e3db1ca19adc9c639096df9fe3de8"
"hybrid/01_random_fourfold/results/comparison.csv","140","5fa400b3e44c9c3db653973b4a0a26b14e1b0578b0be2d8409ee4de960f05efb"
"hybrid/01_random_fourfold/results/fold_results.csv","5024","6716a29087e69085da1c046306744d3fbdf298feda66711e1cee3ef1cd25bca9"
"hybrid/01_random_fourfold/results/parameter_exports/parameter_export_summary.csv","6110","f94fafc5585b683f58e5b990ba9453d78e306b3148ada8040e811f8326fccbca"
"hybrid/01_random_fourfold/results/parameter_exports/subject_01/fold_id_1/fit_summary.json","282","e2d4f15fc0a7e8089e2c843e0136f2f67e02bbe5bc134a08a71c83b22b0903d1"
"hybrid/01_random_fourfold/results/parameter_exports/subject_01/fold_id_1/log_likelihood_history.csv","5041","55e90c97bdd8c099037551277839976a3993d543d52fe77ee12eb5a3f33d7eca"
"hybrid/01_random_fourfold/results/parameter_exports/subject_01/fold_id_1/parameters.json","1698","549637c51c23bd799d12fb67995c2b24767b311e3d1d84c84dc1b381cb19e772"
"hybrid/01_random_fourfold/results/parameter_exports/subject_01/fold_id_2/fit_summary.json","283","19d975bb3f46f3691da85a9235a79636d8a02013ce7e9c56de116745fe0456e0"
"hybrid/01_random_fourfold/results/parameter_exports/subject_01/fold_id_2/log_likelihood_history.csv","5091","86cce5718c09d34676e0fbd32084b036d2ddb751559e1948e13c53c58fb85aad"
"hybrid/01_random_fourfold/results/parameter_exports/subject_01/fold_id_2/parameters.json","1699","e47d72f154ce69e31d1a855614e3ae8ea0ba12a16838bdccf6712dd059d7c80e"
"hybrid/01_random_fourfold/results/parameter_exports/subject_01/fold_id_3/fit_summary.json","283","2dbd29eeec45a6da0a34b860691c95eeb3ff0e9ec704fa5c1b44a90a54661fd3"
"hybrid/01_random_fourfold/results/parameter_exports/subject_01/fold_id_3/log_likelihood_history.csv","4113","f63b0a939785347d9cb921a9c54a96ff2c37ca7bd104b2a347e6bfe3da431091"
"hybrid/01_random_fourfold/results/parameter_exports/subject_01/fold_id_3/parameters.json","1702","382ee6a6ddeff3234886ef525a1b3e115b23270178a12c387cd3ef20545f7784"
"hybrid/01_random_fourfold/results/parameter_exports/subject_01/fold_id_4/fit_summary.json","281","4feb1b4f54504d84aa63f12f1a325c1600aaa4dba0347c0715ec73d34841f606"
"hybrid/01_random_fourfold/results/parameter_exports/subject_01/fold_id_4/log_likelihood_history.csv","5084","4562f21182da1185492a3b22b3fb0f730b2b0824195b0f39ad202a5fe7f6fc12"
"hybrid/01_random_fourfold/results/parameter_exports/subject_01/fold_id_4/parameters.json","1707","58e493a27b36f43ec13afed7c127a48bebb9eb07d22078cc64a87bd0ed58490d"
"hybrid/01_random_fourfold/results/parameter_exports/subject_02/fold_id_1/fit_summary.json","281","b970f2fd34ef637c4ac7efcfe1e24413e7d6a2d27beb1e64d94a40be7d34dfd2"
"hybrid/01_random_fourfold/results/parameter_exports/subject_02/fold_id_1/log_likelihood_history.csv","1800","e01492bf80a99b13dc96778620b842162865408e6a5bc1151761fa15d08edfac"
"hybrid/01_random_fourfold/results/parameter_exports/subject_02/fold_id_1/parameters.json","1698","653159e69d3dc284a8e87e271783b19bbaf7694ed64e79e0da4ece60c27771b8"
"hybrid/01_random_fourfold/results/parameter_exports/subject_02/fold_id_2/fit_summary.json","283","02fc9778376fac5ad24113fc1b099f1cb782c23f89589e8f6c44bd07e32ae8a3"
"hybrid/01_random_fourfold/results/parameter_exports/subject_02/fold_id_2/log_likelihood_history.csv","5682","706e5e5f2a50b68a337dfe162ba3bb8113d0a6f09b1b826a1b4cd989a38206c8"
"hybrid/01_random_fourfold/results/parameter_exports/subject_02/fold_id_2/parameters.json","1695","425d0381b967a0e9c6f0bd953bab9017839276f5325cfc48fdec6310c3f3234a"
"hybrid/01_random_fourfold/results/parameter_exports/subject_02/fold_id_3/fit_summary.json","282","e4119205b841ca01a6cf2c01fee12151aa3881161760401ff85bcbda291dad5f"
"hybrid/01_random_fourfold/results/parameter_exports/subject_02/fold_id_3/log_likelihood_history.csv","1995","64f5557ced35eb8ac4fb80eebda1145f9957a8cc011e6b9367d2fff1a87d728f"
"hybrid/01_random_fourfold/results/parameter_exports/subject_02/fold_id_3/parameters.json","1702","fe9ee2eaa57d43569decef4461c24bb4342ee4471b9c0a364c9ac5cfd7f9a0b6"
"hybrid/01_random_fourfold/results/parameter_exports/subject_02/fold_id_4/fit_summary.json","281","847d116dc2045383e053d1cb33cc751945239aee19172f60d909911177be4df7"
"hybrid/01_random_fourfold/results/parameter_exports/subject_02/fold_id_4/log_likelihood_history.csv","3185","653e6613b8e01c43c2d4be50ae9c8ecfe18a3835d26c28f5717d1a3bd4814506"
"hybrid/01_random_fourfold/results/parameter_exports/subject_02/fold_id_4/parameters.json","1699","4b79eaf32a1bb827c8ad97b95c3911e38cedbc8fb993bc21def290ddb0c4dafe"
"hybrid/01_random_fourfold/results/parameter_exports/subject_03/fold_id_1/fit_summary.json","283","bcbf7019f70ca4a5d5943eb5bc0a72794c226ad7684e92cdf96d3cabb7c68bc7"
"hybrid/01_random_fourfold/results/parameter_exports/subject_03/fold_id_1/log_likelihood_history.csv","6490","56cd1c21ee319bfa61555d5fa49eb807d055228e0c16fa5c4df2004961366eee"
"hybrid/01_random_fourfold/results/parameter_exports/subject_03/fold_id_1/parameters.json","1699","c1160c90201497b97f793aa7144722c58554d35d5d1a3619d42ae8a68a653bf3"
"hybrid/01_random_fourfold/results/parameter_exports/subject_03/fold_id_2/fit_summary.json","282","d34f4166aacf181f6248aeecf1c4ae58c0b159421d1882ee1138616e387e2466"
"hybrid/01_random_fourfold/results/parameter_exports/subject_03/fold_id_2/log_likelihood_history.csv","7268","d6eddff9e7c901ef10160a937a18d065364e84ea633ab6a2e94ecb0a80d95685"
"hybrid/01_random_fourfold/results/parameter_exports/subject_03/fold_id_2/parameters.json","1687","759047087d513438a211e8304dbe3a937ab2b1414ed69f951b81eb9f168f633d"
"hybrid/01_random_fourfold/results/parameter_exports/subject_03/fold_id_3/fit_summary.json","281","997553fef262e458af86b6cd1259a9c5b04fded495f1a0ecfb02605cb53ee211"
"hybrid/01_random_fourfold/results/parameter_exports/subject_03/fold_id_3/log_likelihood_history.csv","6349","fca28001be643598fa532ee0d924735eb8c70a968a0a8485866dd593879776fb"
"hybrid/01_random_fourfold/results/parameter_exports/subject_03/fold_id_3/parameters.json","1686","d40534b844a92676b0c6ca91d527c6668d235d0fe179faf424298e3d36110ad7"
"hybrid/01_random_fourfold/results/parameter_exports/subject_03/fold_id_4/fit_summary.json","283","42591d194571f96cab53903645331d38f1f4d07ebd38815735419f7ecd660039"
"hybrid/01_random_fourfold/results/parameter_exports/subject_03/fold_id_4/log_likelihood_history.csv","7266","aa9c78d5778628ce65cae453daab92f1e07740759bc3c763c0d87235a165b576"
"hybrid/01_random_fourfold/results/parameter_exports/subject_03/fold_id_4/parameters.json","1688","88628d9b95e34e687648faf18b303dd21c6c00d9a0dac0defdb1d1652e905bce"
"hybrid/01_random_fourfold/results/parameter_exports/subject_04/fold_id_1/fit_summary.json","282","2ee564c0a7de81e6da76cf0347302d84eba86cd1c570abefe5c29ea3000cd843"
"hybrid/01_random_fourfold/results/parameter_exports/subject_04/fold_id_1/log_likelihood_history.csv","3909","db4802946531095ace1b747dca261c5c9d315910f34224a5d3074f3fb5de70d2"
"hybrid/01_random_fourfold/results/parameter_exports/subject_04/fold_id_1/parameters.json","1702","7ddb20e35e165084b5031587b5b6f58ef563aa6b50b061ccf9f9ea5ec39d38a7"
"hybrid/01_random_fourfold/results/parameter_exports/subject_04/fold_id_2/fit_summary.json","280","5b60fab209931c5a9fa9b2244cea3e8071f0b3fc01408fef72f38ebb3f55d899"
"hybrid/01_random_fourfold/results/parameter_exports/subject_04/fold_id_2/log_likelihood_history.csv","5227","46d121a7cc9543f6992ceed752677f99816e0f76ad75c8a74b72bcbb15e87ca8"
"hybrid/01_random_fourfold/results/parameter_exports/subject_04/fold_id_2/parameters.json","1692","488244fca8d10c5e5101ae803ff806f5edd8ebb8de644ed771c01e58cd290544"
"hybrid/01_random_fourfold/results/parameter_exports/subject_04/fold_id_3/fit_summary.json","281","59eb6cf70046be11fea5f763eef863f31edf2a286ebd2b789e82356a219bbcc6"
"hybrid/01_random_fourfold/results/parameter_exports/subject_04/fold_id_3/log_likelihood_history.csv","3809","18b681b6442f54fcddd79d6f2dc286aef84ad52d024ff5c2abcb2b6d00863578"
"hybrid/01_random_fourfold/results/parameter_exports/subject_04/fold_id_3/parameters.json","1703","1feab28ebd9fd04c9ee98d136392d0bc4af7ed79c1f86001ad3672947780b2a9"
"hybrid/01_random_fourfold/results/parameter_exports/subject_04/fold_id_4/fit_summary.json","283","5ae7387b4de78459739b96de1d988a09a575bc42e57a149850519b3f5fc45d45"
"hybrid/01_random_fourfold/results/parameter_exports/subject_04/fold_id_4/log_likelihood_history.csv","7259","a19738e7c14e730e44c0a98cc4de2f54a4d73c72647fbcf62c4b14775bc347ec"
"hybrid/01_random_fourfold/results/parameter_exports/subject_04/fold_id_4/parameters.json","1702","607633b89842e6b635e95d87a19e310d147e1c86d7e3c27a091c5cdaf8668fe7"
"hybrid/01_random_fourfold/results/parameter_exports/subject_05/fold_id_1/fit_summary.json","282","98a31b0fdc603408f5ad670068309caf82cdbd44c53fbd02578aadb63156a34f"
"hybrid/01_random_fourfold/results/parameter_exports/subject_05/fold_id_1/log_likelihood_history.csv","7116","4ccf46d2f335ff56fd193b5d6f2f20f351ee9e77f06a3ac7f167388df33e4b62"
"hybrid/01_random_fourfold/results/parameter_exports/subject_05/fold_id_1/parameters.json","1688","ec0a924e31aacc8718e2d91aee33c3fa9adb575e0ca16d1c795e87f2557a3b47"
"hybrid/01_random_fourfold/results/parameter_exports/subject_05/fold_id_2/fit_summary.json","282","617064181e61610463ef307eb3cdcc8aeb91247c07e2d375859f3c836e90dc51"
"hybrid/01_random_fourfold/results/parameter_exports/subject_05/fold_id_2/log_likelihood_history.csv","7133","6a2d36f3e335f3eefa52daaf8de1d157dfb30d2a896e29e62c412852f97a5dd5"
"hybrid/01_random_fourfold/results/parameter_exports/subject_05/fold_id_2/parameters.json","1692","16b163719f77863b377c59b55f57c680c8266867db17640d30a2d3bd3281a89a"
"hybrid/01_random_fourfold/results/parameter_exports/subject_05/fold_id_3/fit_summary.json","282","53f4496a17636a26a54b6b31810b7d27c9f0bf4049e5275bdd070bff495c3513"
"hybrid/01_random_fourfold/results/parameter_exports/subject_05/fold_id_3/log_likelihood_history.csv","7115","c2beb10fca6058db25a3a6a32338fe68ac3943ad0aa0dca38a0130fc46bd81d4"
"hybrid/01_random_fourfold/results/parameter_exports/subject_05/fold_id_3/parameters.json","1692","b8fb45b0f441e6db730d16b39f02f9e35499508d2f0f0cef8ec5f08ed4cbc479"
"hybrid/01_random_fourfold/results/parameter_exports/subject_05/fold_id_4/fit_summary.json","283","422f7687cbd5a98b5e010e60bd1d84b61a1a6f493a2de1478d0a2740a36aeecf"
"hybrid/01_random_fourfold/results/parameter_exports/subject_05/fold_id_4/log_likelihood_history.csv","7120","f9f3c3037cea80332814d51c51089f7504353407bcba803fb221b1dffe2d5764"
"hybrid/01_random_fourfold/results/parameter_exports/subject_05/fold_id_4/parameters.json","1677","c4b3389d0b4710bc80063d15e2cdbc9053afccfca7509025c850b5d15a4af4e0"
"hybrid/01_random_fourfold/results/parameter_exports/subject_06/fold_id_1/fit_summary.json","283","5496ac940ec7eaac3cf5717441ee7c939556f3abed259464f051bab9f05d2ad1"
"hybrid/01_random_fourfold/results/parameter_exports/subject_06/fold_id_1/log_likelihood_history.csv","7116","812ac47e7cb1112147bca08ac01aceb999d54d6f08ce63ecda278d6f242d3c2c"
"hybrid/01_random_fourfold/results/parameter_exports/subject_06/fold_id_1/parameters.json","1696","378ca8d87214b6393bbcbfbcd7e52145f7a95eb41b1fa0ff064aa7062b51fc6e"
"hybrid/01_random_fourfold/results/parameter_exports/subject_06/fold_id_2/fit_summary.json","282","6374673c2355d59a472b667ea4d0b375ccced34dfdd05874a6b97404a1113d79"
"hybrid/01_random_fourfold/results/parameter_exports/subject_06/fold_id_2/log_likelihood_history.csv","7105","989a355890a472c01765e353e9db9120145c48c1af789f06b9e6044c7fc47938"
"hybrid/01_random_fourfold/results/parameter_exports/subject_06/fold_id_2/parameters.json","1701","cbe33a14849d451b243f5f3717894b2329edf21cfe1173c8b4b1da826f71710b"
"hybrid/01_random_fourfold/results/parameter_exports/subject_06/fold_id_3/fit_summary.json","282","a806d75e54ed2d058f19e41ca916a25e977f7bf7cf09134dddeba3069b3fd3e2"
"hybrid/01_random_fourfold/results/parameter_exports/subject_06/fold_id_3/log_likelihood_history.csv","7108","ea26ec414651a2df74cb622f0e70a80ff48395760afe7430c3b15b19ba31e05d"
"hybrid/01_random_fourfold/results/parameter_exports/subject_06/fold_id_3/parameters.json","1688","d52f77208d2914802f3f786bd3417c1c5940cefa26da3d8f50140ee4ddddfc72"
"hybrid/01_random_fourfold/results/parameter_exports/subject_06/fold_id_4/fit_summary.json","281","56c1e5bb2416176c8ce7cfc9cd04e9c4032032fb7150f36e3ea8386dab5881df"
"hybrid/01_random_fourfold/results/parameter_exports/subject_06/fold_id_4/log_likelihood_history.csv","7111","8fdb1ec0eee11d5973bf601e7c5b2101f292d5aeef4e79ec3ef5a10e452f79e2"
"hybrid/01_random_fourfold/results/parameter_exports/subject_06/fold_id_4/parameters.json","1700","27d71245f67642aef5035df0d635717086da4f82416097422670960631c719ba"
"hybrid/01_random_fourfold/results/parameter_exports/subject_07/fold_id_1/fit_summary.json","283","531683f1cd851f82d1a609bf166142d74e8d5d2d32aa989e4de148391cc599c4"
"hybrid/01_random_fourfold/results/parameter_exports/subject_07/fold_id_1/log_likelihood_history.csv","7269","aeb17c4120a87a5cba16558f6fd3bb586338f3e962f2eda690833059cd0a1376"
"hybrid/01_random_fourfold/results/parameter_exports/subject_07/fold_id_1/parameters.json","1702","72e95e0770642a145407cba9723b8701f115571c60611f29e834292e751d6d31"
"hybrid/01_random_fourfold/results/parameter_exports/subject_07/fold_id_2/fit_summary.json","283","ea1aa5eeaff17e12eb21f9875c6115b250a5bec0038f273d79c522e2f25f7148"
"hybrid/01_random_fourfold/results/parameter_exports/subject_07/fold_id_2/log_likelihood_history.csv","7266","e4be2b771f8150c30391d5b2d8533c28a7b5660fe9b8e989018fca0da02aa674"
"hybrid/01_random_fourfold/results/parameter_exports/subject_07/fold_id_2/parameters.json","1697","b129a138d38f1e62e64abb7265535fea0b9e900b442023479e56c9140ac3b144"
"hybrid/01_random_fourfold/results/parameter_exports/subject_07/fold_id_3/fit_summary.json","282","214da12a1b550c8b2748d74edcdc4166b86442bb1d27dde5e869de5a9ba69d84"
"hybrid/01_random_fourfold/results/parameter_exports/subject_07/fold_id_3/log_likelihood_history.csv","4921","b819652ab2587dbc0f41894df0eb9205d5c2c37e4da9b2b708e5790feba171cf"
"hybrid/01_random_fourfold/results/parameter_exports/subject_07/fold_id_3/parameters.json","1701","2f6972143afd1d9fe70595db4218da32e51c313be499f61dfa7ec5a8f6041dcd"
"hybrid/01_random_fourfold/results/parameter_exports/subject_07/fold_id_4/fit_summary.json","283","4eaeac031d88c54e22c3f6fcdb34ef0592c4f21a1b69156871d95e4411d5c026"
"hybrid/01_random_fourfold/results/parameter_exports/subject_07/fold_id_4/log_likelihood_history.csv","7271","6f970692b73dcaa28c25c9d858a761279ff4c9fcf7ad335d28c064dc24ab6773"
"hybrid/01_random_fourfold/results/parameter_exports/subject_07/fold_id_4/parameters.json","1688","4ceec7d6ee23c91188e7bd233cf40c2da391ccc4a8de911520c0ffef33b29b39"
"hybrid/01_random_fourfold/results/parameter_exports/subject_08/fold_id_1/fit_summary.json","283","9d4ccc03ebf353b8042201f0c2c6c442bfc439e4159a6bd9e1c9c1079edfa744"
"hybrid/01_random_fourfold/results/parameter_exports/subject_08/fold_id_1/log_likelihood_history.csv","7126","b198ec63a512fe0f2ddfbf82e0ba85b723bd7d4bf3ecb80fe75750b7f3448d25"
